timestamp_utc,model,provider,throughput_tps,latency_s
2026-07-20 02:20:19,anthropic/claude-4.7-opus-20260416,Google,108.0,1.15
2026-07-20 02:30:19,tencent/hy3-20260706:free,Novita,36.0,3.01
2026-07-20 02:30:19,xiaomi/mimo-v2.5-20260422,DigitalOcean,20.0,0.949
2026-07-20 02:30:19,xiaomi/mimo-v2.5-20260422,GMICloud,37.0,4.046
2026-07-20 02:30:19,xiaomi/mimo-v2.5-20260422,Xiaomi,39.0,2.881
2026-07-20 02:30:19,xiaomi/mimo-v2.5-20260422,Novita,47.0,2.405
2026-07-20 02:30:19,xiaomi/mimo-v2.5-20260422,DeepInfra,40.0,0.379
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,DeepInfra,22.0,0.967
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,StreamLake,43.0,1.647
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,GMICloud,38.0,2.367
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,Baidu,62.0,0.597
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,DigitalOcean,7.0,1.538
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,SiliconFlow,44.0,1.585
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,Alibaba,65.0,0.946
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,Venice,23.0,1.815
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,Morph,35.0,0.824
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,Parasail,38.0,0.645
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,Fireworks,62.0,1.232
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,Novita,44.0,1.41
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,WandB,41.0,0.697
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,AkashML,15.0,1.04
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,AtlasCloud,58.0,1.243
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,DeepSeek,75.0,0.767
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,Io Net,13.0,2.726
2026-07-20 02:30:19,deepseek/deepseek-v4-flash-20260423,Ambient,51.0,0.84
2026-07-20 02:30:19,minimax/minimax-m3-20260531,Novita,45.0,2.467
2026-07-20 02:30:19,minimax/minimax-m3-20260531,Venice,112.0,1.68
2026-07-20 02:30:19,minimax/minimax-m3-20260531,GMICloud,7.0,3.889
2026-07-20 02:30:19,minimax/minimax-m3-20260531,Minimax,53.0,1.488
2026-07-20 02:30:19,minimax/minimax-m3-20260531,AtlasCloud,47.0,1.222
2026-07-20 02:30:19,minimax/minimax-m3-20260531,Together,44.0,0.743
2026-07-20 02:30:19,minimax/minimax-m3-20260531,Parasail,48.5,1.341
2026-07-20 02:30:19,minimax/minimax-m3-20260531,DeepInfra,66.0,0.783
2026-07-20 02:30:19,minimax/minimax-m3-20260531,Morph,30.0,1.523
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Decart,113.0,1.368
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Novita,28.0,3.346
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Baidu,35.0,1.96
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,DeepInfra,5.0,0.638
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Inceptron,23.0,1.028
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,StreamLake,46.0,1.124
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,DigitalOcean,30.0,0.8
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Ambient,53.0,0.907
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Morph,39.0,1.568
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Wafer,52.0,3.75
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Alibaba,33.0,1.08
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,AtlasCloud,52.0,1.477
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,SiliconFlow,48.0,2.303
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,WandB,99.0,0.443
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Z.AI,22.0,6.508
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Chutes,39.0,1.555
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Fireworks,54.0,1.012
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Cloudflare,62.0,0.898
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Friendli,118.0,1.102
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Parasail,74.0,1.011
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,GMICloud,49.0,1.49
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Venice,54.0,1.224
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Together,78.0,0.508
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Ionstream,67.0,0.934
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Phala,39.0,1.884
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,BaseTen,70.0,1.144
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Fireworks,47.0,2.216
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Io Net,74.0,1.84
2026-07-20 02:30:19,z-ai/glm-5.2-20260616,Wafer,136.0,1.759
2026-07-20 02:30:19,nvidia/nemotron-3-ultra-550b-a55b-20260604:free,Nvidia,46.0,1.836
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,DeepSeek,47.0,1.285
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,StreamLake,32.0,3.179
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,Baidu,41.0,1.016
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,GMICloud,43.0,2.726
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,Ionstream,16.0,1.062
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,Novita,49.0,2.077
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,DeepInfra,49.0,0.813
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,DigitalOcean,29.0,1.371
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,Alibaba,64.0,1.441
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,SiliconFlow,35.0,3.76
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,Venice,51.0,1.503
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,AtlasCloud,47.0,2.232
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,BaseTen,78.0,0.854
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,Parasail,28.0,0.968
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,WandB,6.0,1.448
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,Together,49.0,0.819
2026-07-20 02:30:19,deepseek/deepseek-v4-pro-20260423,Fireworks,57.0,1.544
2026-07-20 02:30:19,anthropic/claude-4.7-opus-20260416,Amazon Bedrock,62.0,2.033
2026-07-20 02:30:19,anthropic/claude-4.7-opus-20260416,Anthropic,42.0,1.794
2026-07-20 02:30:19,anthropic/claude-4.7-opus-20260416,Google,73.0,0.892
2026-07-20 02:30:19,anthropic/claude-4.7-opus-20260416,Anthropic,42.0,1.673
2026-07-20 02:30:19,anthropic/claude-4.7-opus-20260416,Google,88.0,1.159
2026-07-20 02:40:17,tencent/hy3-20260706:free,Novita,37.0,3.091
2026-07-20 02:40:17,xiaomi/mimo-v2.5-20260422,DigitalOcean,19.0,0.942
2026-07-20 02:40:17,xiaomi/mimo-v2.5-20260422,GMICloud,33.0,4.556
2026-07-20 02:40:17,xiaomi/mimo-v2.5-20260422,Xiaomi,41.0,2.795
2026-07-20 02:40:17,xiaomi/mimo-v2.5-20260422,Novita,55.0,1.806
2026-07-20 02:40:17,xiaomi/mimo-v2.5-20260422,DeepInfra,40.0,0.374
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,DeepInfra,22.0,0.973
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,StreamLake,42.0,1.665
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,GMICloud,37.0,2.402
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,Baidu,62.0,0.599
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,DigitalOcean,7.0,1.52
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,SiliconFlow,41.0,1.636
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,Alibaba,62.0,0.944
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,Venice,22.0,1.821
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,Morph,35.0,0.832
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,Parasail,39.0,0.631
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,Fireworks,64.0,1.327
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,Novita,44.0,1.423
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,WandB,51.0,0.635
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,AkashML,16.0,0.981
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,AtlasCloud,60.0,1.247
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,DeepSeek,76.0,0.76
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,Io Net,16.0,2.603
2026-07-20 02:40:17,deepseek/deepseek-v4-flash-20260423,Ambient,48.0,0.822
2026-07-20 02:40:17,minimax/minimax-m3-20260531,Novita,44.0,2.566
2026-07-20 02:40:17,minimax/minimax-m3-20260531,Venice,107.0,1.635
2026-07-20 02:40:17,minimax/minimax-m3-20260531,GMICloud,8.0,3.732
2026-07-20 02:40:17,minimax/minimax-m3-20260531,Minimax,51.0,1.595
2026-07-20 02:40:17,minimax/minimax-m3-20260531,AtlasCloud,41.0,1.225
2026-07-20 02:40:17,minimax/minimax-m3-20260531,Together,39.0,0.658
2026-07-20 02:40:17,minimax/minimax-m3-20260531,Parasail,44.0,1.249
2026-07-20 02:40:17,minimax/minimax-m3-20260531,DeepInfra,96.0,0.405
2026-07-20 02:40:17,minimax/minimax-m3-20260531,Morph,39.0,1.343
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Decart,47.0,4.649
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Novita,29.0,3.189
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Baidu,38.0,1.885
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,DeepInfra,5.0,0.649
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Inceptron,24.0,1.13
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,StreamLake,48.0,1.201
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,DigitalOcean,32.0,0.77
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Ambient,81.0,0.8
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Morph,45.0,1.466
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Wafer,52.0,3.753
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Alibaba,33.0,1.078
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,AtlasCloud,52.0,1.477
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,AkashML,74.0,0.695
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,SiliconFlow,47.0,2.25
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,WandB,101.0,0.426
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Z.AI,21.0,6.761
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Chutes,44.0,1.534
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Fireworks,53.0,1.0
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Cloudflare,59.0,0.909
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Friendli,110.0,1.188
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Parasail,91.0,1.07
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,GMICloud,48.0,1.605
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Venice,57.0,1.341
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Together,77.0,0.511
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Ionstream,67.0,0.919
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Phala,42.0,1.744
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,BaseTen,72.5,1.171
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Fireworks,42.0,2.033
2026-07-20 02:40:17,z-ai/glm-5.2-20260616,Io Net,71.0,1.921
2026-07-20 02:40:17,nvidia/nemotron-3-ultra-550b-a55b-20260604:free,Nvidia,44.0,1.809
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,DeepSeek,47.0,1.223
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,StreamLake,31.0,3.002
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,Baidu,41.0,0.997
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,GMICloud,43.0,2.475
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,Ionstream,15.0,1.019
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,Novita,49.0,1.974
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,DeepInfra,49.0,0.796
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,DigitalOcean,27.0,1.328
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,Alibaba,64.0,1.455
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,SiliconFlow,34.0,3.544
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,Venice,50.0,1.483
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,AtlasCloud,45.0,2.177
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,BaseTen,80.0,0.768
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,Parasail,28.0,0.937
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,WandB,6.0,1.31
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,Together,54.0,0.754
2026-07-20 02:40:17,deepseek/deepseek-v4-pro-20260423,Fireworks,60.0,1.363
2026-07-20 02:40:17,anthropic/claude-4.7-opus-20260416,Amazon Bedrock,62.0,2.021
2026-07-20 02:40:17,anthropic/claude-4.7-opus-20260416,Anthropic,42.0,1.779
2026-07-20 02:40:17,anthropic/claude-4.7-opus-20260416,Google,71.0,0.92
2026-07-20 02:40:17,anthropic/claude-4.7-opus-20260416,Anthropic,42.0,1.68
2026-07-20 02:40:17,anthropic/claude-4.7-opus-20260416,Google,66.0,1.23
2026-07-20 02:50:23,tencent/hy3-20260706:free,Novita,37.0,3.045
2026-07-20 02:50:23,xiaomi/mimo-v2.5-20260422,DigitalOcean,18.0,0.951
2026-07-20 02:50:23,xiaomi/mimo-v2.5-20260422,Xiaomi,49.0,2.245
2026-07-20 02:50:23,xiaomi/mimo-v2.5-20260422,Novita,55.0,1.592
2026-07-20 02:50:23,xiaomi/mimo-v2.5-20260422,DeepInfra,43.0,0.369
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,DeepInfra,22.0,0.958
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,StreamLake,44.0,1.581
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,GMICloud,37.0,2.377
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,Baidu,62.0,0.598
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,DigitalOcean,7.0,1.61
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,SiliconFlow,41.0,1.704
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,Alibaba,61.0,0.929
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,Venice,21.0,1.784
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,Morph,33.0,0.867
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,Parasail,45.0,0.612
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,Fireworks,63.0,1.323
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,Novita,45.0,1.429
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,WandB,52.0,0.655
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,AkashML,16.0,0.926
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,AtlasCloud,57.0,1.239
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,DeepSeek,75.0,0.757
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,Io Net,21.0,2.168
2026-07-20 02:50:23,deepseek/deepseek-v4-flash-20260423,Ambient,47.0,0.86
2026-07-20 02:50:23,minimax/minimax-m3-20260531,Novita,42.0,2.623
2026-07-20 02:50:23,minimax/minimax-m3-20260531,Venice,113.0,1.288
2026-07-20 02:50:23,minimax/minimax-m3-20260531,GMICloud,14.0,3.273
2026-07-20 02:50:23,minimax/minimax-m3-20260531,Minimax,49.0,1.622
2026-07-20 02:50:23,minimax/minimax-m3-20260531,AtlasCloud,30.0,1.217
2026-07-20 02:50:23,minimax/minimax-m3-20260531,Together,40.0,0.793
2026-07-20 02:50:23,minimax/minimax-m3-20260531,DeepInfra,99.0,0.565
2026-07-20 02:50:23,minimax/minimax-m3-20260531,Morph,57.0,1.23
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Decart,38.0,7.131
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Novita,30.0,3.148
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Baidu,39.0,1.873
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,DeepInfra,5.0,0.652
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Inceptron,22.0,1.043
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,StreamLake,50.0,1.23
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,DigitalOcean,32.0,0.74
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Ambient,90.0,0.783
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Morph,44.0,1.558
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Wafer,56.0,3.723
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Alibaba,33.0,1.082
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,AtlasCloud,51.0,1.627
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,AkashML,69.0,0.684
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,SiliconFlow,47.0,2.127
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,WandB,97.0,0.473
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Z.AI,22.0,6.811
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Chutes,42.0,1.511
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Fireworks,52.0,1.006
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Cloudflare,59.0,0.889
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Friendli,105.0,1.253
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Parasail,102.0,0.92
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,GMICloud,49.5,1.742
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Venice,58.0,1.416
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Together,80.0,0.508
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Ionstream,67.0,0.953
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Phala,42.0,1.421
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,BaseTen,76.0,1.194
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Fireworks,44.0,1.913
2026-07-20 02:50:23,z-ai/glm-5.2-20260616,Io Net,72.0,1.881
2026-07-20 02:50:23,nvidia/nemotron-3-ultra-550b-a55b-20260604:free,Nvidia,45.0,1.847
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,DeepSeek,45.0,1.161
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,StreamLake,32.0,2.881
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,Baidu,39.0,1.058
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,GMICloud,43.0,2.34
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,Ionstream,23.0,0.915
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,Novita,48.0,1.755
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,DeepInfra,48.0,0.819
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,DigitalOcean,26.0,1.21
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,Alibaba,66.0,1.437
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,SiliconFlow,33.0,3.375
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,Venice,46.0,1.605
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,AtlasCloud,42.0,2.178
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,BaseTen,87.0,0.714
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,Parasail,28.0,0.874
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,WandB,6.0,1.245
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,Together,61.0,0.712
2026-07-20 02:50:23,deepseek/deepseek-v4-pro-20260423,Fireworks,54.0,1.587
2026-07-20 02:50:23,anthropic/claude-4.7-opus-20260416,Amazon Bedrock,61.0,2.024
2026-07-20 02:50:23,anthropic/claude-4.7-opus-20260416,Anthropic,42.0,1.842
2026-07-20 02:50:23,anthropic/claude-4.7-opus-20260416,Google,68.0,0.901
2026-07-20 02:50:23,anthropic/claude-4.7-opus-20260416,Anthropic,40.0,1.648
2026-07-20 02:50:23,anthropic/claude-4.7-opus-20260416,Google,72.0,1.033
2026-07-20 03:00:26,tencent/hy3-20260706:free,Novita,36.0,3.118
