date,tokens_T,tokens_T_7d,growth_30d_pct
2025-01-01,0.049151682771,,
2025-01-02,0.06240815354,,
2025-01-03,0.061193115505,0.057584317272,
2025-01-04,0.053598360079,0.05658782797375,
2025-01-05,0.058396306085,0.056949523595999994,
2025-01-06,0.069386292686,0.05902231844433333,
2025-01-07,0.075431755847,0.061366523787571424,
2025-01-08,0.070221822873,0.06437654380214285,
2025-01-09,0.072356616201,0.06579775275371429,
2025-01-10,0.071507703702,0.06727126535328572,
2025-01-11,0.063816995783,0.06873107045385714,
2025-01-12,0.075866094246,0.07122675447685714,
2025-01-13,0.085115007863,0.07347371378785714,
2025-01-14,0.075222327281,0.07344379542128572,
2025-01-15,0.084115145855,0.07542855584728571,
2025-01-16,0.07705511659,0.07609977018857142,
2025-01-17,0.068495216858,0.07566941492514287,
2025-01-18,0.060483766614,0.07519323932957143,
2025-01-19,0.067857660985,0.07404917743514286,
2025-01-20,0.075688773433,0.07270257251657143,
2025-01-21,0.08136008041,0.07357939439214287,
2025-01-22,0.081625733261,0.07322376402157142,
2025-01-23,0.077114501415,0.073232247568,
2025-01-24,0.072673110544,0.07382908952314285,
2025-01-25,0.067152928393,0.07478182692014286,
2025-01-26,0.071483471593,0.07529979986414284,
2025-01-27,0.073948446787,0.07505118177185714,
2025-01-28,0.075487441672,0.07421223338071428,
2025-01-29,0.078035168383,0.07369929554099999,
2025-01-30,0.089094205165,0.075410681791,
2025-01-31,0.084790953671,0.07714180223771429,
2025-02-01,0.082720395965,0.07936572617657142,
2025-02-02,0.087631768147,0.08167262568428571,41.831369291927835
2025-02-03,0.088421824989,0.08374025114171428,47.982797962416534
2025-02-04,0.102119870049,0.087544883767,53.72364550060775
2025-02-05,0.105669269279,0.09149261246642858,55.0135861787935
2025-02-06,0.114992702177,0.09519239775385714,55.12105278014212
2025-02-07,0.118370770895,0.09998951450014286,55.31979288520703
2025-02-08,0.105864690395,0.10329584227585713,56.989924355776836
2025-02-09,0.10739488862,0.10611914520057142,57.74810335924248
2025-02-10,0.110479150384,0.10927019168557142,58.98223461968395
2025-02-11,0.124503350714,0.11246783178057142,57.90110416601144
2025-02-12,0.124490739152,0.115156613191,56.73171703759954
2025-02-13,0.123401049224,0.11635780562628571,58.43109000404751
2025-02-14,0.123551521514,0.11709791285757143,55.24347714498261
2025-02-15,0.11536183564,0.11845464789257143,55.65703759557583
2025-02-16,0.118560036919,0.12004966907814286,58.650188054055704
2025-02-17,0.128184132562,0.12257895224642858,63.018581642913276
2025-02-18,0.142100553307,0.12509283833114287,68.93211061082671
2025-02-19,0.13357819511,0.12639104632514284,73.84673189705076
2025-02-20,0.139567174082,0.12870049273342857,74.91377008013507
2025-02-21,0.133191771578,0.130077671314,77.64406549174343
2025-02-22,0.13511639486,0.13289975120257141,81.47708914596265
2025-02-23,0.139667620904,0.1359151203432857,84.09426585259601
2025-02-24,0.149673286419,0.13898499946571427,85.85397708206828
2025-02-25,0.165872108916,0.1423809359812857,89.08541090171789
2025-02-26,0.163891595218,0.146711421711,95.48182753068141
2025-02-27,0.157817685268,0.14931863759471428,101.20488333601085
2025-02-28,0.154373044616,0.152344533743,106.71097684814166
2025-03-01,0.150042042719,0.15447676915142858,104.84733128333134
2025-03-02,0.157225740186,0.156985071906,103.50195011291903
2025-03-03,0.163696491542,0.1589883869235714,100.32373492035708
2025-03-04,0.166790068558,0.1591195240152857,94.82601750846027
2025-03-05,0.173962185656,0.16055817979214287,91.73357806203497
2025-03-06,0.182100870835,0.1640272063017143,87.36355483465074
2025-03-07,0.181200246972,0.16785966378114286,83.4679973126089
2025-03-08,0.180393189127,0.17219554183942856,80.8921152345396
2025-03-09,0.18730107272,0.17649201791571428,76.51052592665818
2025-03-10,0.194916718158,0.1809520502894286,75.17844503962354
2025-03-11,0.204393400391,0.18632395483699998,75.57996201800981
2025-03-12,0.203060022546,0.19048078867842858,74.320906498035
2025-03-13,0.221928492539,0.19617044892185714,74.42360701377476
2025-03-14,0.214068053396,0.20086584983957143,74.42841038266137
2025-03-15,0.190299583462,0.2022810490302857,73.84398746738619
2025-03-16,0.190302450623,0.20270981730214285,73.11138376027498
2025-03-17,0.230930657288,0.20785466574928568,75.47193752818603
2025-03-18,0.230236003769,0.21154646623185713,76.21578456343521
2025-03-19,0.205403798836,0.21188129141614284,72.8529144140373
2025-03-20,0.203790419935,0.209290138187,67.30784989702767
2025-03-21,0.212462970583,0.20906084064228572,65.4079515288398
2025-03-22,0.188084657023,0.20874442257957143,62.19395757243462
2025-03-23,0.198759550985,0.20995257977414286,61.40554920246799
2025-03-24,0.222905959539,0.20880619438142856,57.11556454545752
2025-03-25,0.228382944505,0.20854147162942857,53.435078527472044
2025-03-26,0.244887222843,0.21418196077328572,54.10437212407337
2025-03-27,0.247700609528,0.22045484500085713,54.834524356430215
2025-03-28,0.252577751172,0.22618552794214283,54.170360633335825
2025-03-29,0.218184167792,0.23048545805199996,54.358130883561515
2025-03-30,0.205111873157,0.23139293264799998,51.88791285308072
2025-03-31,0.263186845381,0.23714734491114284,53.516510096527824
2025-04-01,0.279117467876,0.24439513396414284,55.68049305381246
2025-04-02,0.287084138362,0.25042326475257143,57.51041292906156
2025-04-03,0.310210765749,0.2593532870698571,62.992749428374694
2025-04-04,0.282175536516,0.26358154211900003,64.16575129353748
2025-04-05,0.283090401484,0.2728538612178571,66.34671001831566
2025-04-06,0.330016992208,0.2906974496537143,73.17885852120412
2025-04-07,0.371768869788,0.30620916742614285,77.82641998460174
2025-04-08,0.335124133287,0.31421011962771433,78.030781980049
2025-04-09,0.329550655879,0.32027676498728574,76.99537776720989
2025-04-10,0.318345562644,0.32143887882942856,72.51613143926119
2025-04-11,0.290444046062,0.3226200944788572,69.37146087919
2025-04-12,0.274911788714,0.321451721226,63.863478415165176
2025-04-13,0.262977334963,0.3118746273338572,55.26513221781941
2025-04-14,0.272286805249,0.29766290382828575,47.153134342169345
2025-04-15,0.252985364647,0.28592879402257143,41.05325426660964
2025-04-16,0.251118350224,0.27472417892900003,32.171283208226065
2025-04-17,0.248960978027,0.26481209541228573,25.179162823759448
2025-04-18,0.260110794546,0.26047877376714285,22.936183759401718
2025-04-19,0.243572111478,0.25600167701914284,22.319034827339166
2025-04-20,0.249634165943,0.2540955100162857,21.541417912432827
2025-04-21,0.265611051403,0.2531418308954286,21.268787815843694
2025-04-22,0.267828807102,0.25526232267471427,21.580941253169406
2025-04-23,0.258244769365,0.25628038255200003,22.736005658840686
2025-04-24,0.248136852554,0.25616265034157143,22.835351807991522
2025-04-25,0.254213410032,0.2553201668395714,19.207129264182534
2025-04-26,0.232948687662,0.25380253486585713,15.126766601509868
2025-04-27,0.236480346124,0.2519234177488572,11.379105480744101
2025-04-28,0.276156543714,0.2534299166504286,9.954840011317367
2025-04-29,0.264007460755,0.25288401002942856,9.287698260915022
2025-04-30,0.257745468847,0.25281268138400004,6.605739768550589
2025-05-01,0.247853999972,0.2527722738722857,3.4277032329833146
2025-05-02,0.257124033765,0.25318807726271425,1.1040557724836697
2025-05-03,0.240108996884,0.25421097858014285,-1.9827427474744752
2025-05-04,0.259953508223,0.2575642874514285,-2.282881653698987
2025-05-05,0.311745800261,0.26264846695814287,-3.7402418328124187
2025-05-06,0.310263302559,0.26925644435871426,-7.37571152431542
2025-05-07,0.313740594702,0.2772557480522857,-9.455438456407638
2025-05-08,0.314099176805,0.28671934474271427,-8.749169160296933
2025-05-09,0.310235395101,0.29430668207642857,-8.108637825128561
2025-05-10,0.281325208183,0.300194712262,-6.609084328813186
2025-05-11,0.288603619977,0.30428758536971434,-5.682382908837768
2025-05-12,0.322905510657,0.305881829712,-4.843617403763545
2025-05-13,0.342403647632,0.3104733075795715,-0.44932150020193795
2025-05-14,0.326602519998,0.312310725479,4.920942939925177
2025-05-15,0.331569364598,0.31480646659228567,10.099602828889843
2025-05-16,0.298119972316,0.31307569190871426,13.960006406871761
2025-05-17,0.264429024209,0.310661951341,17.314109409289124
2025-05-18,0.269232227294,0.3078946095291429,18.20333959510567
2025-05-19,0.333465897864,0.309403236273,20.859847433680677
2025-05-20,0.332801509438,0.3080315022452857,21.226660882572478
2025-05-21,0.339695778677,0.30990196777085716,22.42226686701807
2025-05-22,0.366743895165,0.31492690070900003,23.37382869869029
2025-05-23,0.366523366643,0.32469881418428576,26.696710435260652
2025-05-24,0.307671303826,0.330876282701,29.166481631808615
2025-05-25,0.321070374909,0.3382817323602857,32.49315028563433
2025-05-26,0.388143121737,0.34609276434214287,36.36300540696495
2025-05-27,0.403216090874,0.3561519902615714,41.37311784830573
2025-05-28,0.39127331012,0.36352020903914284,43.44013281611443
2025-05-29,0.379196749612,0.3652991882458571,44.45325673353035
2025-05-30,0.3524605613,0.36329021605399997,43.69936431400543
2025-05-31,0.288600168394,0.36056576813514285,42.64450867634333
2025-06-01,0.295219520457,0.3568727889277143,40.95165648634165
2025-06-02,0.364374914687,0.35347733077771426,39.04880613418378
2025-06-03,0.395741118681,0.35240947760728575,36.8238901030653
2025-06-04,0.402370845061,0.35399483974171425,34.77894763350318
2025-06-05,0.352830171237,0.3502281856881428,30.072350365569967
2025-06-06,0.304215269313,0.34333600111857143,23.833681909391522
2025-06-07,0.270384691186,0.3407337900888571,18.838786547385688
2025-06-08,0.275452808619,0.337909974112,14.815597025502836
2025-06-09,0.318563944013,0.33136554973000004,10.383539814250685
2025-06-10,0.338769282506,0.3232267159907143,6.224089161570157
2025-06-11,0.32442360739,0.3120913963234286,2.0300540954901303
2025-06-12,0.282516932434,0.302046647923,-2.7141333734178708
2025-06-13,0.296812822131,0.3009891554684286,-3.625098047211539
2025-06-14,0.260938723,0.2996397314418572,-4.8177965702563945
2025-06-15,0.264394559195,0.2980599815241428,-4.796191711028685
2025-06-16,0.316856763083,0.2978160985341428,-4.134993922302654
2025-06-17,0.31192787598,0.29398161188757144,-4.518753239249074
2025-06-18,0.345151126563,0.29694268605514285,-4.0272850303552215
2025-06-19,0.315354469724,0.30163376281085713,-2.0769756949514995
2025-06-20,0.325911386735,0.30579070061142855,-1.326634738398469
2025-06-21,0.320183191755,0.3142541961478571,-0.21360657334399402
2025-06-22,0.319506734767,0.3221273640867143,-0.7919493343489847
2025-06-23,0.355834204069,0.3276955699418571,-0.9612997139529567
2025-06-24,0.371824750027,0.3362522662342857,-0.5999337037326358
2025-06-25,0.383015104888,0.341661405995,-1.280396126040384
2025-06-26,0.373973432435,0.3500355435251428,-1.717369803812252
2025-06-27,0.333429689986,0.3511095868467143,-3.4140116240668816
2025-06-28,0.259521603134,0.34244364561514284,-6.256663952762964
2025-06-29,0.281077592894,0.33695376820471434,-7.249423927610243
2025-06-30,0.315454333288,0.33118521523600003,-8.148458754445809
2025-07-01,0.3478196439,0.3277559143607142,-8.158894561416897
2025-07-02,0.307981945626,0.31703689160899995,-10.30913045782561
2025-07-03,0.311736368098,0.308145882418,-12.560273772946518
2025-07-04,0.299561203271,0.30330752717299997,-14.318658601265867
2025-07-05,0.253061798022,0.3023846978712857,-13.660661754807723
2025-07-06,0.2742896258,0.30141498828642854,-12.209908863494167
2025-07-07,0.333244344472,0.3039564184555714,-10.793579240760021
2025-07-08,0.348300492893,0.30402511116885717,-10.027778266146047
2025-07-09,0.350738237774,0.3101331529042857,-6.407545033880158
2025-07-10,0.375287543974,0.31921189231514285,-1.2421076219722993
2025-07-11,0.353861055816,0.3269690141072857,4.76707078731482
2025-07-12,0.300696977506,0.3337740397478571,10.504136378611717
2025-07-13,0.309570142792,0.33881411360385716,12.566884038251036
2025-07-14,0.372143032204,0.3443710689941429,14.92837326246419
2025-07-15,0.371609283604,0.3477008962385714,16.65467281470918
2025-07-16,0.393212930827,0.3537687095318572,18.78763816768614
2025-07-17,0.387832453655,0.35556083948628564,20.946625608088777
2025-07-18,0.384226470319,0.35989875584385717,21.201421265861132
2025-07-19,0.345796902507,0.36634160227257134,21.452452423998047
2025-07-20,0.339423137933,0.37060631586414283,21.196071405414042
2025-07-21,0.411420971977,0.3762174501174286,19.717558183508753
2025-07-22,0.439002125731,0.3858449989927143,19.78026147721115
2025-07-23,0.464710917479,0.3960589970858571,20.861871021365875
2025-07-24,0.480589511202,0.4093100053068572,21.727062211580183
2025-07-25,0.444545364757,0.4179269902265714,22.321978102697248
2025-07-26,0.374916246404,0.4220868964975715,20.584010482710656
2025-07-27,0.381299360956,0.42806921407228576,21.918976327801087
2025-07-28,0.481812982036,0.43812521550928574,27.940822123379427
2025-07-29,0.514471143689,0.448906503789,33.22495432556474
2025-07-30,0.509064942422,0.4552427930665714,37.458670291839226
2025-07-31,0.498032267972,0.4577346154622857,39.657164190337845
2025-08-01,0.499064274817,0.4655230311851429,46.83560289231896
2025-08-02,0.456016334999,0.4771087581272857,54.83210561940513
2025-08-03,0.449623336077,0.48686932600171423,60.52002749144258
2025-08-04,0.537927259052,0.4948856512897143,63.6609440800372
2025-08-05,0.539539996362,0.4984669159572857,65.37562341909909
2025-08-06,0.5525867036,0.5046843104112857,66.0383791122523
2025-08-07,0.548248080187,0.5118579978705714,68.36043440710486
2025-08-08,0.486043209609,0.509997845698,64.44480086119562
2025-08-09,0.378181043372,0.4988785183227143,56.284440001438
2025-08-10,0.388699957625,0.49017517854385717,49.914871867038734
2025-08-11,0.478600254157,0.4816998921302857,44.31916049977291
2025-08-12,0.519093889487,0.47877901971957143,41.31023487391137
2025-08-13,0.486377558919,0.4693205704794286,36.28339100907774
2025-08-14,0.477464329038,0.45920860602957136,32.07000930894641
2025-08-15,0.445390829459,0.453401123151,28.163150367647425
2025-08-16,0.389454674939,0.4550116419462857,27.970122526340813
2025-08-17,0.407273603704,0.4576650199575714,27.164935284224857
2025-08-18,0.485260347251,0.45861646182814286,25.188201116977083
2025-08-19,0.493722773971,0.4549920167544285,22.769633780666567
2025-08-20,0.493617116586,0.45602623927828567,21.213473520685035
2025-08-21,0.469360617547,0.45486856620814287,17.888936592575067
2025-08-22,0.459620039867,0.4569013105521429,15.361931912658067
2025-08-23,0.397945064237,0.458114223309,11.923534086481613
2025-08-24,0.407889643724,0.4582022290261429,9.636907819171237
2025-08-25,0.493622049699,0.4593967579472857,8.839379227194
2025-08-26,0.503923094951,0.46085394665871426,7.658745714166759
2025-08-27,0.521637394678,0.46485684352900003,6.101367160217186
2025-08-28,0.535672761499,0.4743300069507143,5.6634294551598074
2025-08-29,0.610251515109,0.49584878912814284,8.9196351221827
2025-08-30,0.521523584511,0.5135028634529999,12.183533013860327
2025-08-31,0.538615331454,0.5321779617001429,14.318288473356056
2025-09-01,0.713177483965,0.5635430237381429,18.116260525194082
2025-09-02,0.640458972964,0.5830481491685714,19.754545630693208
2025-09-03,0.697991366083,0.6082415736550001,22.905477673452566
2025-09-04,0.668785563468,0.6272576882220001,25.837376191231655
2025-09-05,0.656252833815,0.63382930518,25.589262852944515
2025-09-06,0.603488321805,0.6455385533648572,26.116726914578425
2025-09-07,0.619571722342,0.6571037520631429,28.84441720803914
2025-09-08,0.76215155482,0.6641000478995714,33.118589698420074
2025-09-09,0.748493026824,0.6795334841652857,38.63074139819713
2025-09-10,0.749592748652,0.6869051102465714,42.600220898696776
2025-09-11,0.731589502627,0.695877101555,45.34410926414161
2025-09-12,0.682942968401,0.6996899779244286,49.08572560748168
2025-09-13,0.613463442764,0.7011149952042857,52.6789755240642
2025-09-14,0.609240434697,0.6996390969692856,54.30907892486161
2025-09-15,0.725965796379,0.6944697029062857,52.62679872007938
2025-09-16,0.803652511533,0.7023496292932858,53.46369039923529
2025-09-17,0.750120281892,0.7024249911847142,53.16174835606613
2025-09-18,0.748597258835,0.7048546706429999,54.9158325174371
2025-09-19,0.71010920855,0.7087355620928573,55.415522408209085
2025-09-20,0.571331950922,0.7027167775440001,54.48787402522876
2025-09-21,0.60759576585,0.7024818248515715,53.74913764258118
2025-09-22,0.708182416131,0.6999413419589999,52.787515939422505
2025-09-23,0.742472408316,0.6912013272137143,50.85071250805233
2025-09-24,0.776032293626,0.6949030431757143,51.264246243429554
2025-09-25,0.788701352249,0.7006321993777143,52.0291199538252
2025-09-26,0.774854727313,0.709881559201,52.709714632116444
2025-09-27,0.717589473264,0.7307754909641428,54.06478195676849
2025-09-28,0.750147399913,0.751140010116,51.48570019435539
2025-09-29,0.838856679073,0.7698077619648572,49.91304172840636
2025-09-30,0.908756341363,0.793562609543,49.116022581584275
2025-10-01,0.775173608351,0.793439940218,40.794918363975974
2025-10-02,0.756705726947,0.7888691366034285,35.30085598048094
2025-10-03,0.788794649883,0.7908605541134285,30.024087199605255
2025-10-04,0.659066896093,0.7825001859461428,24.749397359191704
2025-10-05,0.65296975758,0.7686176656128572,21.265719229340284
2025-10-06,0.754198039772,0.7565235742841427,17.192624722532557
2025-10-07,0.794072114739,0.7401401133378572,12.636720002587222
2025-10-08,0.762229990867,0.7382910251258571,11.171656659405205
2025-10-09,0.793301227322,0.7435189537508571,9.416087812680619
2025-10-10,0.718543585964,0.7334830874767143,6.780845932769841
2025-10-11,0.6065286514,0.7259776239491428,4.3255514985161
2025-10-12,0.59083766218,0.7171016103205714,2.4884781754046292
