date,tokens_T,tokens_T_7d,growth_30d_pct
2025-10-13,0.729734457606,0.7136068128682858,1.7817073874393907
2025-10-14,0.717584744786,0.7026800457321428,0.43464534443973246
2025-10-15,0.685403678592,0.6917048582642857,-0.3981231478391911
2025-10-16,0.707939948219,0.6795103898210001,-3.25183334904966
2025-10-17,0.685830324309,0.6748370667274285,-3.9275260424256553
2025-10-18,0.56144857954,0.6683970564617143,-5.172359026581653
2025-10-19,0.556555665134,0.6634996283122857,-6.382625086145288
2025-10-20,0.689957530774,0.6578172101934286,-6.389425837745854
2025-10-21,0.747952422691,0.6621554498941428,-5.740557766878784
2025-10-22,0.728888793419,0.6683676091551429,-4.510911259433293
2025-10-23,0.754399295557,0.6750046587748572,-2.3432635038690086
2025-10-24,0.746130090866,0.6836189111401428,-1.6238426563802144
2025-10-25,0.612859382202,0.6909633115204287,-1.3800233369053339
2025-10-26,0.606124678848,0.6980445991938572,-1.6674556274522523
2025-10-27,0.808198435444,0.7149361570038572,-2.167469237287667
2025-10-28,0.83683680048,0.7276339252594285,-3.129387935671457
2025-10-29,0.88267063472,0.749602759731,-2.6246815415690294
2025-10-30,0.839936886983,0.761822415649,-3.9997088461966035
2025-10-31,0.79558452843,0.768887335301,-3.0944503386424183
2025-11-01,0.667615679989,0.7767096635562858,-1.54138024710877
2025-11-02,0.680316040142,0.7873084294554286,-0.44914677303408146
2025-11-03,0.855212355442,0.7940247037408571,1.472781476822238
2025-11-04,0.843660094744,0.7949994600642858,3.432368995889923
2025-11-05,0.870220639953,0.7932208893832857,4.850782757677807
2025-11-06,0.815410486832,0.7897171179331429,6.698326938625865
2025-11-07,0.902186629114,0.8049459894594287,9.028277747546621
2025-11-08,0.797042525948,0.8234355388821429,10.748426079540785
2025-11-09,0.744474553464,0.8326010407852857,13.513324983340947
2025-11-10,0.91082567274,0.8405458003992857,15.781226951172368
2025-11-11,0.949647793603,0.8556869002362858,19.32575355028998
2025-11-12,0.881916356487,0.857357716884,20.144272927821262
2025-11-13,0.90136835629,0.8696374125208571,23.760083668628518
2025-11-14,0.812896999546,0.856881751154,23.879678003736625
2025-11-15,0.693672882394,0.8421146592177143,23.92962224456174
2025-11-16,0.777386360554,0.8468163459448572,25.484563266719974
2025-11-17,0.895158521563,0.8445781814910001,26.358752380199533
2025-11-18,0.946644725789,0.8441491718032857,27.22677387936301
2025-11-19,0.974905831481,0.8574333825167144,30.345234090879035
2025-11-20,0.95049788143,0.8644518861081429,30.551200061305963
2025-11-21,0.914059968966,0.8789037388824286,31.500049799453333
2025-11-22,0.766516913255,0.8893100290054284,31.748724611699487
2025-11-23,0.824048259184,0.895976014524,31.0636671869839
2025-11-24,1.015013853257,0.9130982047660001,32.14858003918837
2025-11-25,1.04385259537,0.9269850432775714,32.797394944120775
2025-11-26,1.08430877007,0.9426140345045714,31.84590333979791
2025-11-27,1.088012755787,0.9622590165555714,32.24493569516984
2025-11-28,1.103763003384,0.9893594500438573,31.984499416583745
2025-11-29,0.927904867275,1.0124148720467143,32.89381504799034
2025-11-30,0.922030064198,1.026412272763,33.49319537968272
2025-12-01,1.015109519099,1.026425939311857,32.1505303039757
2025-12-02,1.026570896607,1.0239571252028572,30.057940051666353
2025-12-03,0.976117437403,1.0085012205361428,27.01131536397179
2025-12-04,0.898751591697,0.9814639113804287,23.4546638938679
2025-12-05,0.84382291921,0.9443296136412858,19.050018258531274
2025-12-06,0.70338136526,0.9122548276391429,15.51665867731311
2025-12-07,0.71993535327,0.8833841546494285,9.744525249784264
2025-12-08,0.926168784356,0.8706783354004285,5.737279275366247
2025-12-09,0.933583522452,0.8573944248068572,2.9778228475654034
2025-12-10,0.899477293159,0.8464458327719999,0.7019287194001134
2025-12-11,0.850751596689,0.839588690628,-1.8813200954508558
2025-12-12,0.838859646336,0.838879651646,-2.1552340259042735
2025-12-13,0.662233192347,0.8330013412298571,-4.212798433407016
2025-12-14,0.66167260038,0.824678090817,-3.7582385543431074
2025-12-15,0.862177267218,0.8155364455115715,-3.1561276620968526
2025-12-16,0.885696419175,0.8086954307577142,-4.501674462200967
2025-12-17,0.923604614263,0.8121421909154286,-3.8404959169451525
2025-12-18,0.900483548874,0.8192467555132856,-2.9500018624437185
2025-12-19,0.858310522853,0.8220254521585714,-4.129525521179811
2025-12-20,0.691575313543,0.8262171837579999,-4.422999471061351
2025-12-21,0.718652924977,0.834357230129,-5.068417254666791
2025-12-22,0.895710872569,0.8391477451791428,-5.6405845194825055
2025-12-23,0.919893606912,0.844033057713,-5.797360193687274
2025-12-24,0.832020782412,0.8309496531628572,-8.996683070272294
2025-12-25,0.737262325637,0.8076323355575715,-12.87536498949331
2025-12-26,0.817227654508,0.8017633543654286,-14.942561322373326
2025-12-27,0.733624354484,0.8077703602141428,-16.05478916627088
2025-12-28,0.729209611978,0.8092784583571427,-18.20177607630187
2025-12-29,0.908489661987,0.8111039997025714,-19.884227099229545
2025-12-30,0.875711094778,0.8047922122548572,-21.59171966168756
2025-12-31,0.768652128021,0.7957395473418571,-22.474723517281546
2026-01-01,0.676146556672,0.787008723204,-23.14046127194195
2026-01-02,0.780433027499,0.781752347917,-22.48374796201018
2026-01-03,0.752494217391,0.7844480426179999,-20.073674281647904
2026-01-04,0.804614702335,0.7952201983832856,-15.789975566162962
2026-01-05,0.920385666646,0.7969196276202857,-12.642870887001756
2026-01-06,0.963414695887,0.8094487134930001,-8.369568411125716
2026-01-07,1.017214808143,0.8449576677961429,-2.9540952793383313
2026-01-08,0.969015458231,0.8867960823045714,3.4291869234322814
2026-01-09,0.957089207783,0.912032679488,7.7484989796939185
2026-01-10,0.80287033889,0.9192292682735715,9.485665842640344
2026-01-11,0.789693535502,0.9170976730117142,9.324105217266787
2026-01-12,1.014313612337,0.9305159509675714,11.706416894088312
2026-01-13,1.09835056276,0.949792503378,15.171303076216125
2026-01-14,1.168753721245,0.9714409195354285,19.11680034435015
2026-01-15,1.227040917358,1.0083016994107143,24.68250234405025
2026-01-16,1.111775956968,1.0303998064371427,26.874310676520686
2026-01-17,0.965416302518,1.053620658384,28.608462748671037
2026-01-18,1.057621484506,1.0918960796702857,32.82996004601271
2026-01-19,1.118470681107,1.106775660923143,33.95698887416496
2026-01-20,1.167369854809,1.1166355597872857,33.831831194732096
2026-01-21,1.109751264958,1.1082066374605712,32.06335163588974
2026-01-22,1.165644748031,1.0994357561281427,30.259798011606833
2026-01-23,1.098227750683,1.0975002980874284,32.07783334525687
2026-01-24,0.921779225469,1.0912664299375714,35.11920980531136
2026-01-25,0.912436067961,1.0705256561454286,33.52140008852329
2026-01-26,1.123037386403,1.0711780426162856,32.6092284857187
2026-01-27,1.171091999378,1.0717097775547144,32.42781473886187
2026-01-28,1.262244728033,1.0934945579939999,34.815579555147046
2026-01-29,1.2999916158,1.1126869676752857,38.25767082881837
2026-01-30,1.22666485486,1.1310351254148572,42.13634714939636
2026-01-31,1.039939632945,1.1479151836257144,45.85800001713123
2026-02-01,1.126964134499,1.178562050274,50.75900359165022
2026-02-02,1.273715201835,1.2000874524785714,52.98495085454296
2026-02-03,1.347876943352,1.225342444474857,54.088445812370864
2026-02-04,1.420287125277,1.2479199297954284,56.59294696027166
2026-02-05,1.547174716353,1.283231801303,58.531575862971216
2026-02-06,1.535426387252,1.3273405916447143,57.08959658378443
2026-02-07,1.32632643838,1.3682529924211428,54.29172723286957
2026-02-08,1.353520117412,1.4006181328372858,53.57104677691697
2026-02-09,1.662970178669,1.4562259866707143,58.41814843490465
2026-02-10,1.771510403773,1.5167450524451431,65.38533430841773
2026-02-11,1.80907548885,1.5722862472412855,68.96929554043506
2026-02-12,1.817254332924,1.6108690496085714,69.60220720624861
2026-02-13,2.08394401308,1.6892287104411428,73.88898042806159
2026-02-14,1.862446469657,1.7658172863378572,75.12786970108853
2026-02-15,2.007429240268,1.8592328753172858,80.43800704369642
2026-02-16,2.160683192236,1.9303347343982857,83.20965131406533
2026-02-17,2.144256740309,1.9835842110462856,81.66419387138548
2026-02-18,2.279287336434,2.0507573321297143,85.29114838134515
2026-02-19,2.104731463727,2.091825493673,87.33287466427129
2026-02-20,1.966780747786,2.075087884345286,87.24737916209378
2026-02-21,1.629087927199,2.0417509497084283,85.70898193258832
2026-02-22,1.662900393801,1.9925325430702858,81.55189083252148
2026-02-23,1.983658606716,1.9672433165674286,80.2715874509188
2026-02-24,2.00681429766,1.9476086819032854,81.93012663665735
2026-02-25,2.037235418073,1.9130298364231428,78.59121082716433
2026-02-26,2.076458858606,1.9089908928344284,78.12573262045916
2026-02-27,2.03801617586,1.9191673825592857,75.5077214174683
2026-02-28,1.751323139404,1.9366295557314288,74.0498102334738
2026-03-01,1.722164707664,1.9450958862832857,71.97484344881293
2026-03-02,2.108128326245,1.9628772747874286,70.99497443597176
2026-03-03,2.273547839296,2.0009820664497147,69.78164755809955
2026-03-04,2.265259000221,2.033556863899429,69.45072292018983
2026-03-05,2.267474265772,2.0608447792088573,68.1852112853293
2026-03-06,2.168373023832,2.079467186062,66.63466432520934
2026-03-07,1.84415562596,2.092728969855714,63.082692287609035
2026-03-08,1.882578634982,2.1156452451868573,59.389779722275414
2026-03-09,2.248669017744,2.135722486829571,56.09119794800377
2026-03-10,2.409534746507,2.155149187859714,53.8712899206828
2026-03-11,2.489009611997,2.1871135609705714,50.190532306791425
2026-03-12,2.662285537634,2.2435151712365715,47.91643246963642
2026-03-13,2.519741216728,2.2937106273645718,45.883781111046964
2026-03-14,2.22813335251,2.3485645883002855,45.794879408165954
2026-03-15,2.346007662989,2.414768735158429,42.95096455753531
2026-03-16,2.767779301505,2.4889273471242856,40.95044636730747
2026-03-17,3.181345249208,2.599185990367286,39.79883988033097
2026-03-18,3.14466027285,2.692850370489143,39.501731098909374
2026-03-19,2.991713934782,2.739911570081714,38.12932946448928
2026-03-20,3.031782102543,2.8130602680552856,37.171776688659634
2026-03-21,2.575113307121,2.8626288329997145,36.848357650201244
2026-03-22,2.657915686295,2.907187122043428,40.099469712854074
2026-03-23,3.231945717913,2.9734966101017144,45.63463827585552
2026-03-24,3.357950081497,2.998725871857286,50.49821305485733
2026-03-25,3.419322225827,3.037963293711143,54.42742990287417
2026-03-26,3.403698300072,3.096818203038286,59.00618187899762
2026-03-27,3.335334474915,3.140182827662857,64.14709106336596
2026-03-28,2.977810574281,3.1977110086857143,67.50792372496981
2026-03-29,3.003775803833,3.2471195969054287,69.19418422874956
2026-03-30,3.465259816762,3.280450182455286,69.38965806583084
2026-03-31,4.007376688543,3.3732254120332854,73.42206293381702
2026-04-01,4.134447977166,3.475386233653143,77.05570685918266
2026-04-02,4.048754238813,3.5675370820447143,78.2893081283079
2026-04-03,4.098408523329,3.6765476603895713,80.79394413095685
2026-04-04,3.633537155114,3.7702228862228573,82.94550488514798
2026-04-05,3.650719732717,3.862643447492,85.75159412863339
2026-04-06,3.648627007976,3.8888387605225714,85.82620188942538
2026-04-07,3.743261110232,3.851107963621,82.02994913170633
2026-04-08,3.004804586861,3.6897303364345717,72.76262993849392
2026-04-09,2.995509766123,3.5392668403360004,64.22375120354698
2026-04-10,2.866156843428,3.363230886064428,53.77486318414731
2026-04-11,2.377531144134,3.1838014559244283,41.91129602077055
2026-04-12,2.399794998119,3.005097922410428,31.01469237482788
2026-04-13,2.963660177665,2.9072455180802854,23.788186731723272
2026-04-14,3.111294720337,2.816964605238143,16.655668272652502
2026-04-15,3.170561839922,2.840644212818286,14.13126285507591
2026-04-16,3.156078162501,2.863582555158,10.172283390668513
2026-04-17,3.212677206506,2.913085464169143,8.17851211094196
2026-04-18,2.492222660296,2.929469966478,6.9184129322331644
2026-04-19,2.45160167849,2.936870920816714,4.40127977944178
2026-04-20,3.141467469497,2.962271962507,3.48082602811175
2026-04-21,3.329800032475,2.993487007098143,2.9685012154998747
2026-04-22,3.395112382696,3.025565656065857,1.7511049377776589
2026-04-23,3.385337038815,3.0583169241107138,1.9872123961941046
2026-04-24,3.260797101902,3.0651911948815713,0.8962551070578195
2026-04-25,2.718644023929,3.0975371039720003,0.023214179411912284
2026-04-26,2.721357671489,3.1360736744004285,-0.13085713437541724
2026-04-27,3.439516558959,3.1786521157521426,-0.5960167407812467
2026-04-28,3.642413263036,3.2233111486894286,-0.7332174718384321
2026-04-29,3.719634565703,3.2696714605475714,-0.3285744732647422
2026-04-30,3.516853716298,3.288459557330857,-2.512902173689424
2026-05-01,3.33114575201,3.298509364489143,-5.089416176287154
2026-05-02,3.018675147045,3.341370953505714,-6.339559290842034
2026-05-03,3.200328334396,3.409795333921,-7.25551117812262
2026-05-04,3.773704691742,3.457536495747143,-8.293578388119505
2026-05-05,3.945277788086,3.5008028564685714,-9.367693289381151
2026-05-06,3.974219894403,3.53717218914,-9.042971257962762
2026-05-07,3.909997892498,3.5933356428828573,-6.69345869222977
2026-05-08,3.798161358885,3.6600521581507146,-0.8043454555688556
2026-05-09,3.176257362681,3.682563903241572,4.048778161410604
2026-05-10,3.165863287974,3.6776403251812857,9.3484345787741
2026-05-11,3.905714605697,3.696498884317714,16.103310319154996
2026-05-12,4.092127944516,3.7174774780934285,23.705701913087452
2026-05-13,4.160730489152,3.7441218487718575,28.78588428417903
2026-05-14,4.056061959143,3.764988144006857,33.654080601718064
2026-05-15,4.059875915291,3.802375937779143,33.856113364041995
2026-05-16,3.259504872658,3.8142684392044286,33.19917850225811
2026-05-17,3.381324684149,3.845048638658,31.992304583987476
2026-05-18,4.055754243715,3.866482872660572,31.985748852346486
2026-05-19,4.210862992633,3.8834450223915717,32.23070155605019
2026-05-20,4.432249744178,3.9222334873952853,32.406259014647
2026-05-21,4.407039425757,3.9723731254829997,32.70053005286899
2026-05-22,4.545432678861,4.041738377421571,33.586206246042714
2026-05-23,3.553408596037,4.083724623618571,33.52849704436769
2026-05-24,3.726403480245,4.133021594489429,34.83731786098632
2026-05-25,4.240217312996,4.159373461529571,34.280020607209785
2026-05-26,4.948039363637,4.264684371673,35.98801604966584
2026-05-27,4.709260992098,4.304257407090143,35.41140239159692
2026-05-28,4.989829635702,4.387513151368,36.118201097400295
2026-05-29,4.688344429291,4.407929115715143,34.81260025363366
2026-05-30,4.041270217792,4.477623633108714,36.16173637066304
2026-05-31,4.204208986355,4.545881562553,37.81623940476653
2026-06-01,4.709419521534,4.612910449486999,38.05442477577073
2026-06-02,4.882908194498,4.603605996752857,35.011211698124626
2026-06-03,5.563006861569,4.725569692391572,36.67447034049074
2026-06-04,5.415123633763,4.786325977828857,36.72080874205681
2026-06-05,5.438058757447,4.893428024708285,38.342940717795095
2026-06-06,4.819281604061,5.004572508461,39.273727973987334
2026-06-07,5.307512194418,5.16218725247,41.04135759306384
2026-06-08,6.525604702068,5.421642278260571,47.22466250994799
2026-06-09,6.433058136427,5.643092269964714,53.44328892974446
2026-06-10,6.703563165236,5.806028884774285,57.06832509557056
2026-06-11,6.932368797414,6.022778193867286,62.01249985665469
2026-06-12,6.772228231449,6.2133738330104284,65.95009681772328
2026-06-13,5.671428154188,6.335109054457142,68.26371856021451
2026-06-14,5.584867671012,6.374731265399142,67.65126251883547
2026-06-15,6.401300331788,6.356973498216285,66.66298136956004
2026-06-16,7.022241697387,6.441142578353428,67.51784395116307
2026-06-17,7.764051989565,6.592640981829,70.50744045563371
2026-06-18,7.306047428112,6.646023643357286,71.13731764031553
2026-06-19,6.557231537116,6.615309829881143,68.6618058598623
2026-06-20,5.830058052003,6.6379712438547145,67.10341738221295
2026-06-21,5.775767190996,6.665242603852429,64.91029308296108
2026-06-22,6.924964211885,6.740051729580571,65.04667554219756
2026-06-23,7.148395020746,6.758073632917571,63.51411378852057
2026-06-24,7.249457010532,6.684560064484286,60.71074469052606
2026-06-25,6.972685667926,6.636936955886285,55.62551357775325
2026-06-26,6.781230881257,6.668936862192142,54.938151496395314
2026-06-27,5.693223633861,6.649389088171858,51.55257337744088
2026-06-28,5.950391766228,6.674335456062143,51.41657864385367
2026-06-29,7.085048648169,6.697204661245571,49.57051351356772
2026-06-30,7.167154681834,6.699884612829572,47.38361571098364
2026-07-01,6.977198358528,6.660990519686144,44.39886905731958
2026-07-02,6.974615024174,6.661266142007286,44.69670399043262
2026-07-03,6.991826989221,6.691351300287857,41.598827990227335
2026-07-04,5.714894093924,6.6944470802968565,39.8660916809003
2026-07-05,5.809000468188,6.674248323434,36.39208116955752
2026-07-06,7.153369575731,6.684008455942857,33.55803007434726
2026-07-07,7.795823788771,6.773818328362428,31.219926691370926
2026-07-08,7.866992584618,6.900931789232429,27.284896993360075
2026-07-09,7.769244336449,7.014450262414571,24.30153410301108
2026-07-10,7.814025791624,7.1319072341864285,22.83623412362146
2026-07-11,7.239751697474,7.349744034693571,22.032454095312225
2026-07-12,6.980460924641,7.517095528472572,20.98250854528867
2026-07-13,8.945200747827,7.773071410200572,22.698304691877947
2026-07-14,9.313408516626,7.9898692284655715,25.336565508778364
2026-07-15,9.480961115469,8.220436161444285,29.313676763807052
2026-07-16,9.619203914649,8.484716101187143,31.726879167393317
2026-07-17,9.621566458152,8.742936196405429,32.61659812058917
2026-07-18,8.050764751145,8.858795204072715,33.29466880436242
2026-07-19,7.778070946167,8.972739492862143,35.63596752993434
2026-07-20,8.440173824425,8.900592789519,34.086040185229315
